x-axis,1,2
second,Volt,Volt
+0.0E+00,+1.7812500000E+00,+1.8125000000E+00
+200.0E-09,+1.7812500000E+00,+1.8437500000E+00
+400.0E-09,+1.7812500000E+00,+1.8125000000E+00
+600.0E-09,+1.7812500000E+00,+1.8125000000E+00
+800.0E-09,+1.7812500000E+00,+1.8125000000E+00
+1.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+1.2000E-06,+1.8125000000E+00,+1.8125000000E+00
+1.4000E-06,+1.7812500000E+00,+1.8437500000E+00
+1.6000E-06,+1.7500000000E+00,+1.8125000000E+00
+1.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+2.0000E-06,+1.7812500000E+00,+1.7812500000E+00
+2.2000E-06,+1.7812500000E+00,+1.8125000000E+00
+2.4000E-06,+1.7812500000E+00,+1.8437500000E+00
+2.6000E-06,+1.8125000000E+00,+1.8437500000E+00
+2.8000E-06,+1.7812500000E+00,+1.8125000000E+00
+3.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+3.2000E-06,+1.8125000000E+00,+1.7812500000E+00
+3.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+3.6000E-06,+1.7812500000E+00,+1.8437500000E+00
+3.8000E-06,+1.7812500000E+00,+1.8437500000E+00
+4.0000E-06,+1.7812500000E+00,+1.8125000000E+00
+4.2000E-06,+1.8125000000E+00,+1.8125000000E+00
+4.4000E-06,+1.8125000000E+00,+1.8437500000E+00
+4.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+4.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+5.0000E-06,+1.7812500000E+00,+1.8125000000E+00
+5.2000E-06,+1.7812500000E+00,+1.8125000000E+00
+5.4000E-06,+1.7812500000E+00,+1.8125000000E+00
+5.6000E-06,+1.8125000000E+00,+1.7812500000E+00
+5.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+6.0000E-06,+1.7812500000E+00,+1.8125000000E+00
+6.2000E-06,+1.7812500000E+00,+1.8125000000E+00
+6.4000E-06,+1.7812500000E+00,+1.7812500000E+00
+6.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+6.8000E-06,+1.7812500000E+00,+1.8125000000E+00
+7.0000E-06,+1.7812500000E+00,+1.8437500000E+00
+7.2000E-06,+1.7812500000E+00,+1.8125000000E+00
+7.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+7.6000E-06,+1.7812500000E+00,+1.8125000000E+00
+7.8000E-06,+1.7812500000E+00,+1.8125000000E+00
+8.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+8.2000E-06,+1.7812500000E+00,+1.8437500000E+00
+8.4000E-06,+1.7500000000E+00,+1.8125000000E+00
+8.6000E-06,+1.7812500000E+00,+1.8125000000E+00
+8.8000E-06,+1.7812500000E+00,+1.8125000000E+00
+9.0000E-06,+1.7812500000E+00,+1.8125000000E+00
+9.2000E-06,+1.7812500000E+00,+1.8437500000E+00
+9.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+9.6000E-06,+1.7812500000E+00,+1.7812500000E+00
+9.8000E-06,+1.7812500000E+00,-375.0000000E-03
+10.0000E-06,+1.7812500000E+00,-93.7500000E-03
+10.2000E-06,+1.8125000000E+00,-62.5000000E-03
+10.4000E-06,+1.8125000000E+00,-62.5000000E-03
+10.6000E-06,+1.7812500000E+00,-31.2500000E-03
+10.8000E-06,+1.8125000000E+00,-31.2500000E-03
+11.0000E-06,+1.7812500000E+00,-93.7500000E-03
+11.2000E-06,+1.7812500000E+00,-31.2500000E-03
+11.4000E-06,+1.7812500000E+00,-31.2500000E-03
+11.6000E-06,-250.0000000E-03,-93.7500000E-03
+11.8000E-06,-218.7500000E-03,-62.5000000E-03
+12.0000E-06,-187.5000000E-03,-62.5000000E-03
+12.2000E-06,-218.7500000E-03,-62.5000000E-03
+12.4000E-06,-218.7500000E-03,-62.5000000E-03
+12.6000E-06,-187.5000000E-03,-62.5000000E-03
+12.8000E-06,-218.7500000E-03,-31.2500000E-03
+13.0000E-06,-218.7500000E-03,-31.2500000E-03
+13.2000E-06,-218.7500000E-03,-62.5000000E-03
+13.4000E-06,-187.5000000E-03,-62.5000000E-03
+13.6000E-06,-218.7500000E-03,-31.2500000E-03
+13.8000E-06,-187.5000000E-03,-31.2500000E-03
+14.0000E-06,-187.5000000E-03,-62.5000000E-03
+14.2000E-06,-187.5000000E-03,-31.2500000E-03
+14.4000E-06,-187.5000000E-03,-31.2500000E-03
+14.6000E-06,-187.5000000E-03,-31.2500000E-03
+14.8000E-06,-187.5000000E-03,-31.2500000E-03
+15.0000E-06,-156.2500000E-03,-62.5000000E-03
+15.2000E-06,-187.5000000E-03,-0.0E+00
+15.4000E-06,-218.7500000E-03,-62.5000000E-03
+15.6000E-06,-187.5000000E-03,-62.5000000E-03
+15.8000E-06,-187.5000000E-03,-31.2500000E-03
+16.0000E-06,-218.7500000E-03,-31.2500000E-03
+16.2000E-06,-187.5000000E-03,-62.5000000E-03
+16.4000E-06,-218.7500000E-03,-31.2500000E-03
+16.6000E-06,-218.7500000E-03,-31.2500000E-03
+16.8000E-06,-156.2500000E-03,-62.5000000E-03
+17.0000E-06,-218.7500000E-03,-31.2500000E-03
+17.2000E-06,-218.7500000E-03,-31.2500000E-03
+17.4000E-06,-187.5000000E-03,-31.2500000E-03
+17.6000E-06,-187.5000000E-03,-31.2500000E-03
+17.8000E-06,-187.5000000E-03,-31.2500000E-03
+18.0000E-06,-187.5000000E-03,-62.5000000E-03
+18.2000E-06,-187.5000000E-03,-0.0E+00
+18.4000E-06,-187.5000000E-03,-62.5000000E-03
+18.6000E-06,-218.7500000E-03,-62.5000000E-03
+18.8000E-06,-218.7500000E-03,-31.2500000E-03
+19.0000E-06,-187.5000000E-03,-0.0E+00
+19.2000E-06,-187.5000000E-03,-31.2500000E-03
+19.4000E-06,-156.2500000E-03,-31.2500000E-03
+19.6000E-06,-187.5000000E-03,-62.5000000E-03
+19.8000E-06,-187.5000000E-03,-31.2500000E-03
+20.0000E-06,-156.2500000E-03,-62.5000000E-03
+20.2000E-06,-187.5000000E-03,-31.2500000E-03
+20.4000E-06,-218.7500000E-03,-31.2500000E-03
+20.6000E-06,-156.2500000E-03,-31.2500000E-03
+20.8000E-06,-187.5000000E-03,-0.0E+00
+21.0000E-06,-187.5000000E-03,-31.2500000E-03
+21.2000E-06,-187.5000000E-03,-31.2500000E-03
+21.4000E-06,-187.5000000E-03,+0.0E+00
+21.6000E-06,+1.8750000000E+00,-0.0E+00
+21.8000E-06,+1.8125000000E+00,-31.2500000E-03
+22.0000E-06,+1.8125000000E+00,-0.0E+00
+22.2000E-06,+1.8437500000E+00,-31.2500000E-03
+22.4000E-06,+1.8750000000E+00,-0.0E+00
+22.6000E-06,+1.8125000000E+00,-31.2500000E-03
+22.8000E-06,+1.8437500000E+00,-31.2500000E-03
+23.0000E-06,+1.8125000000E+00,-0.0E+00
+23.2000E-06,+1.8437500000E+00,-62.5000000E-03
+23.4000E-06,+1.8125000000E+00,-0.0E+00
+23.6000E-06,+1.7812500000E+00,-31.2500000E-03
+23.8000E-06,+1.8437500000E+00,-31.2500000E-03
+24.0000E-06,+1.8125000000E+00,-31.2500000E-03
+24.2000E-06,+1.8125000000E+00,-31.2500000E-03
+24.4000E-06,+1.8437500000E+00,+0.0E+00
+24.6000E-06,+1.8125000000E+00,+0.0E+00
+24.8000E-06,+1.8125000000E+00,-0.0E+00
+25.0000E-06,+1.8125000000E+00,-31.2500000E-03
+25.2000E-06,+1.8125000000E+00,-0.0E+00
+25.4000E-06,+1.8125000000E+00,-31.2500000E-03
+25.6000E-06,+1.7812500000E+00,-31.2500000E-03
+25.8000E-06,+1.8125000000E+00,+0.0E+00
+26.0000E-06,+1.8125000000E+00,+0.0E+00
+26.2000E-06,+1.8125000000E+00,-0.0E+00
+26.4000E-06,+1.8437500000E+00,-31.2500000E-03
+26.6000E-06,+1.8125000000E+00,-0.0E+00
+26.8000E-06,+1.8125000000E+00,-62.5000000E-03
+27.0000E-06,+1.8125000000E+00,-0.0E+00
+27.2000E-06,+1.8125000000E+00,-31.2500000E-03
+27.4000E-06,+1.8125000000E+00,-0.0E+00
+27.6000E-06,+1.8437500000E+00,-31.2500000E-03
+27.8000E-06,+1.8125000000E+00,-31.2500000E-03
+28.0000E-06,+1.8125000000E+00,+0.0E+00
+28.2000E-06,+1.8125000000E+00,-0.0E+00
+28.4000E-06,+1.8125000000E+00,-31.2500000E-03
+28.6000E-06,+1.8125000000E+00,+0.0E+00
+28.8000E-06,+1.7500000000E+00,+1.5625000000E+00
+29.0000E-06,+1.8125000000E+00,+1.8437500000E+00
+29.2000E-06,+1.8125000000E+00,+1.8125000000E+00
+29.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+29.6000E-06,+1.8125000000E+00,+1.8437500000E+00
+29.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+30.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+30.2000E-06,+1.8125000000E+00,+1.8437500000E+00
+30.4000E-06,+1.8125000000E+00,+1.8437500000E+00
+30.6000E-06,+1.8125000000E+00,+1.8437500000E+00
+30.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+31.0000E-06,+1.8125000000E+00,+1.8437500000E+00
+31.2000E-06,+1.7812500000E+00,+1.8437500000E+00
+31.4000E-06,+1.8125000000E+00,+1.8437500000E+00
+31.6000E-06,-250.0000000E-03,+1.8125000000E+00
+31.8000E-06,-187.5000000E-03,+1.8437500000E+00
+32.0000E-06,-218.7500000E-03,+1.8437500000E+00
+32.2000E-06,-218.7500000E-03,+1.8125000000E+00
+32.4000E-06,-187.5000000E-03,+1.8437500000E+00
+32.6000E-06,-187.5000000E-03,+1.8437500000E+00
+32.8000E-06,-187.5000000E-03,+1.8437500000E+00
+33.0000E-06,-187.5000000E-03,+1.8437500000E+00
+33.2000E-06,-156.2500000E-03,+1.8125000000E+00
+33.4000E-06,-218.7500000E-03,+1.8437500000E+00
+33.6000E-06,-187.5000000E-03,+1.8437500000E+00
+33.8000E-06,-218.7500000E-03,+1.8437500000E+00
+34.0000E-06,-187.5000000E-03,+1.8125000000E+00
+34.2000E-06,-187.5000000E-03,+1.8125000000E+00
+34.4000E-06,-187.5000000E-03,+1.8125000000E+00
+34.6000E-06,-187.5000000E-03,+1.8125000000E+00
+34.8000E-06,-187.5000000E-03,+1.8437500000E+00
+35.0000E-06,-187.5000000E-03,+1.8437500000E+00
+35.2000E-06,-187.5000000E-03,+1.8125000000E+00
+35.4000E-06,-187.5000000E-03,+1.8125000000E+00
+35.6000E-06,-187.5000000E-03,+1.8125000000E+00
+35.8000E-06,-187.5000000E-03,+1.8125000000E+00
+36.0000E-06,-187.5000000E-03,+1.8437500000E+00
+36.2000E-06,-156.2500000E-03,+1.8125000000E+00
+36.4000E-06,-187.5000000E-03,+1.8125000000E+00
+36.6000E-06,-187.5000000E-03,+1.8437500000E+00
+36.8000E-06,-187.5000000E-03,+1.8125000000E+00
+37.0000E-06,-156.2500000E-03,+1.8437500000E+00
+37.2000E-06,-187.5000000E-03,+1.8125000000E+00
+37.4000E-06,-187.5000000E-03,+1.8437500000E+00
+37.6000E-06,-156.2500000E-03,+1.8125000000E+00
+37.8000E-06,-156.2500000E-03,+1.8437500000E+00
+38.0000E-06,-156.2500000E-03,+1.8437500000E+00
+38.2000E-06,-156.2500000E-03,+1.8437500000E+00
+38.4000E-06,-156.2500000E-03,+1.8125000000E+00
+38.6000E-06,-156.2500000E-03,+1.8125000000E+00
+38.8000E-06,-187.5000000E-03,+1.8125000000E+00
+39.0000E-06,-187.5000000E-03,+1.8437500000E+00
+39.2000E-06,-156.2500000E-03,+1.8437500000E+00
+39.4000E-06,-187.5000000E-03,+1.8437500000E+00
+39.6000E-06,-187.5000000E-03,+1.8437500000E+00
+39.8000E-06,-187.5000000E-03,+1.8125000000E+00
+40.0000E-06,-156.2500000E-03,+1.8125000000E+00
+40.2000E-06,-156.2500000E-03,+1.8125000000E+00
+40.4000E-06,-187.5000000E-03,+1.8125000000E+00
+40.6000E-06,-156.2500000E-03,+1.8125000000E+00
+40.8000E-06,-187.5000000E-03,+1.8125000000E+00
+41.0000E-06,-156.2500000E-03,+1.8125000000E+00
+41.2000E-06,-187.5000000E-03,+0.0E+00
+41.4000E-06,-125.0000000E-03,-31.2500000E-03
+41.6000E-06,+1.8750000000E+00,+0.0E+00
+41.8000E-06,+1.8437500000E+00,-31.2500000E-03
+42.0000E-06,+1.8125000000E+00,-31.2500000E-03
+42.2000E-06,+1.8437500000E+00,-31.2500000E-03
+42.4000E-06,+1.8125000000E+00,-31.2500000E-03
+42.6000E-06,+1.8125000000E+00,-31.2500000E-03
+42.8000E-06,+1.8437500000E+00,-0.0E+00
+43.0000E-06,+1.8437500000E+00,-31.2500000E-03
+43.2000E-06,+1.8437500000E+00,-31.2500000E-03
+43.4000E-06,+1.8125000000E+00,-31.2500000E-03
+43.6000E-06,+1.8125000000E+00,-31.2500000E-03
+43.8000E-06,+1.8125000000E+00,-0.0E+00
+44.0000E-06,+1.8125000000E+00,-31.2500000E-03
+44.2000E-06,+1.8125000000E+00,-31.2500000E-03
+44.4000E-06,+1.8125000000E+00,-31.2500000E-03
+44.6000E-06,+1.8437500000E+00,-62.5000000E-03
+44.8000E-06,+1.8437500000E+00,-31.2500000E-03
+45.0000E-06,+1.8125000000E+00,-0.0E+00
+45.2000E-06,+1.8125000000E+00,+0.0E+00
+45.4000E-06,+1.8750000000E+00,+0.0E+00
+45.6000E-06,+1.8125000000E+00,-31.2500000E-03
+45.8000E-06,+1.8125000000E+00,-31.2500000E-03
+46.0000E-06,+1.8125000000E+00,-62.5000000E-03
+46.2000E-06,+1.8125000000E+00,-31.2500000E-03
+46.4000E-06,+1.8437500000E+00,-0.0E+00
+46.6000E-06,+1.8437500000E+00,+0.0E+00
+46.8000E-06,+1.8125000000E+00,-31.2500000E-03
+47.0000E-06,+1.8125000000E+00,-93.7500000E-03
+47.2000E-06,+1.8437500000E+00,-31.2500000E-03
+47.4000E-06,+1.8125000000E+00,-31.2500000E-03
+47.6000E-06,+1.8125000000E+00,-0.0E+00
+47.8000E-06,+1.8125000000E+00,-31.2500000E-03
+48.0000E-06,+1.8437500000E+00,-0.0E+00
+48.2000E-06,+1.8437500000E+00,-31.2500000E-03
+48.4000E-06,+1.8437500000E+00,-31.2500000E-03
+48.6000E-06,+1.8437500000E+00,-31.2500000E-03
+48.8000E-06,+1.8125000000E+00,-0.0E+00
+49.0000E-06,+1.8125000000E+00,+0.0E+00
+49.2000E-06,+1.8437500000E+00,-31.2500000E-03
+49.4000E-06,+1.8125000000E+00,-62.5000000E-03
+49.6000E-06,+1.8437500000E+00,-0.0E+00
+49.8000E-06,+1.8437500000E+00,+0.0E+00
+50.0000E-06,+1.8437500000E+00,+0.0E+00
+50.2000E-06,+1.8437500000E+00,+0.0E+00
+50.4000E-06,+1.8437500000E+00,-31.2500000E-03
+50.6000E-06,+1.8437500000E+00,-31.2500000E-03
+50.8000E-06,+1.8437500000E+00,-31.2500000E-03
+51.0000E-06,+1.8125000000E+00,-0.0E+00
+51.2000E-06,+1.8125000000E+00,+0.0E+00
+51.4000E-06,+1.8437500000E+00,-62.5000000E-03
+51.6000E-06,-187.5000000E-03,-93.7500000E-03
+51.8000E-06,-156.2500000E-03,-31.2500000E-03
+52.0000E-06,-187.5000000E-03,-0.0E+00
+52.2000E-06,-187.5000000E-03,+0.0E+00
+52.4000E-06,-156.2500000E-03,-31.2500000E-03
+52.6000E-06,-156.2500000E-03,-62.5000000E-03
+52.8000E-06,-156.2500000E-03,-0.0E+00
+53.0000E-06,-156.2500000E-03,-31.2500000E-03
+53.2000E-06,-187.5000000E-03,+1.8125000000E+00
+53.4000E-06,-156.2500000E-03,+1.9062500000E+00
+53.6000E-06,-156.2500000E-03,+1.8437500000E+00
+53.8000E-06,-125.0000000E-03,+1.8125000000E+00
+54.0000E-06,-156.2500000E-03,+1.8750000000E+00
+54.2000E-06,-156.2500000E-03,+1.8750000000E+00
+54.4000E-06,-156.2500000E-03,+1.8750000000E+00
+54.6000E-06,-156.2500000E-03,+1.8125000000E+00
+54.8000E-06,-156.2500000E-03,+1.8437500000E+00
+55.0000E-06,-156.2500000E-03,+1.8437500000E+00
+55.2000E-06,-156.2500000E-03,+1.8437500000E+00
+55.4000E-06,-125.0000000E-03,+1.8437500000E+00
+55.6000E-06,-156.2500000E-03,+1.8750000000E+00
+55.8000E-06,-156.2500000E-03,+1.8437500000E+00
+56.0000E-06,-156.2500000E-03,+1.8750000000E+00
+56.2000E-06,-156.2500000E-03,+1.8750000000E+00
+56.4000E-06,-156.2500000E-03,+1.8750000000E+00
+56.6000E-06,-156.2500000E-03,+1.8437500000E+00
+56.8000E-06,-187.5000000E-03,+1.8437500000E+00
+57.0000E-06,-156.2500000E-03,+1.8125000000E+00
+57.2000E-06,-156.2500000E-03,+1.8750000000E+00
+57.4000E-06,-156.2500000E-03,+1.8437500000E+00
+57.6000E-06,-187.5000000E-03,+1.8750000000E+00
+57.8000E-06,-156.2500000E-03,+1.8125000000E+00
+58.0000E-06,-156.2500000E-03,+1.8125000000E+00
+58.2000E-06,-156.2500000E-03,+1.8437500000E+00
+58.4000E-06,-156.2500000E-03,+1.8437500000E+00
+58.6000E-06,-125.0000000E-03,+1.8437500000E+00
+58.8000E-06,-156.2500000E-03,+1.8437500000E+00
+59.0000E-06,-125.0000000E-03,+1.8125000000E+00
+59.2000E-06,-125.0000000E-03,+1.8437500000E+00
+59.4000E-06,-156.2500000E-03,+1.8437500000E+00
+59.6000E-06,-125.0000000E-03,+1.8437500000E+00
+59.8000E-06,-156.2500000E-03,+1.8125000000E+00
+60.0000E-06,-125.0000000E-03,+1.8437500000E+00
+60.2000E-06,-218.7500000E-03,+1.8437500000E+00
+60.4000E-06,-156.2500000E-03,+1.8437500000E+00
+60.6000E-06,-156.2500000E-03,+1.8750000000E+00
+60.8000E-06,-125.0000000E-03,+1.8125000000E+00
+61.0000E-06,-156.2500000E-03,+1.8437500000E+00
+61.2000E-06,-125.0000000E-03,+1.8437500000E+00
+61.4000E-06,-156.2500000E-03,+1.8437500000E+00
+61.6000E-06,+1.9062500000E+00,+1.8437500000E+00
+61.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+62.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+62.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+62.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+62.6000E-06,+1.8437500000E+00,+1.8437500000E+00
+62.8000E-06,+1.8750000000E+00,+1.8750000000E+00
+63.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+63.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+63.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+63.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+63.8000E-06,+1.8125000000E+00,+1.8750000000E+00
+64.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+64.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+64.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+64.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+64.8000E-06,+1.8437500000E+00,+1.8125000000E+00
+65.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+65.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+65.4000E-06,+1.8437500000E+00,+1.8125000000E+00
+65.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+65.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+66.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+66.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+66.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+66.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+66.8000E-06,+1.8125000000E+00,+1.8125000000E+00
+67.0000E-06,+1.8125000000E+00,+1.8437500000E+00
