x-axis,1,2
+67.2000E-06,+1.8125000000E+00,+1.8437500000E+00
+67.4000E-06,+1.8125000000E+00,+1.8437500000E+00
+67.6000E-06,+1.8437500000E+00,-156.2500000E-03
+67.8000E-06,+1.8437500000E+00,-62.5000000E-03
+68.0000E-06,+1.8750000000E+00,-62.5000000E-03
+68.2000E-06,+1.8750000000E+00,-31.2500000E-03
+68.4000E-06,+1.8750000000E+00,-31.2500000E-03
+68.6000E-06,+1.8437500000E+00,-31.2500000E-03
+68.8000E-06,+1.8437500000E+00,-31.2500000E-03
+69.0000E-06,+1.8125000000E+00,-62.5000000E-03
+69.2000E-06,+1.8437500000E+00,-62.5000000E-03
+69.4000E-06,+1.8437500000E+00,-31.2500000E-03
+69.6000E-06,+1.8437500000E+00,-31.2500000E-03
+69.8000E-06,+1.8750000000E+00,-31.2500000E-03
+70.0000E-06,+1.8750000000E+00,-62.5000000E-03
+70.2000E-06,+1.8437500000E+00,-31.2500000E-03
+70.4000E-06,+1.8125000000E+00,-62.5000000E-03
+70.6000E-06,+1.8437500000E+00,-31.2500000E-03
+70.8000E-06,+1.8437500000E+00,-31.2500000E-03
+71.0000E-06,+1.8125000000E+00,-31.2500000E-03
+71.2000E-06,+1.8437500000E+00,-62.5000000E-03
+71.4000E-06,+1.8437500000E+00,-62.5000000E-03
+71.6000E-06,-187.5000000E-03,-62.5000000E-03
+71.8000E-06,-156.2500000E-03,-0.0E+00
+72.0000E-06,-187.5000000E-03,-31.2500000E-03
+72.2000E-06,-125.0000000E-03,-31.2500000E-03
+72.4000E-06,-156.2500000E-03,-62.5000000E-03
+72.6000E-06,-156.2500000E-03,-62.5000000E-03
+72.8000E-06,-156.2500000E-03,-31.2500000E-03
+73.0000E-06,-156.2500000E-03,-31.2500000E-03
+73.2000E-06,-187.5000000E-03,-31.2500000E-03
+73.4000E-06,-187.5000000E-03,-31.2500000E-03
+73.6000E-06,-156.2500000E-03,-0.0E+00
+73.8000E-06,-156.2500000E-03,-62.5000000E-03
+74.0000E-06,-156.2500000E-03,-31.2500000E-03
+74.2000E-06,-156.2500000E-03,-0.0E+00
+74.4000E-06,-156.2500000E-03,-31.2500000E-03
+74.6000E-06,-156.2500000E-03,-31.2500000E-03
+74.8000E-06,-125.0000000E-03,-31.2500000E-03
+75.0000E-06,-125.0000000E-03,-31.2500000E-03
+75.2000E-06,-156.2500000E-03,-31.2500000E-03
+75.4000E-06,-156.2500000E-03,-0.0E+00
+75.6000E-06,-156.2500000E-03,-31.2500000E-03
+75.8000E-06,-156.2500000E-03,-31.2500000E-03
+76.0000E-06,-125.0000000E-03,-31.2500000E-03
+76.2000E-06,-156.2500000E-03,-31.2500000E-03
+76.4000E-06,-156.2500000E-03,+0.0E+00
+76.6000E-06,-156.2500000E-03,-0.0E+00
+76.8000E-06,-156.2500000E-03,-31.2500000E-03
+77.0000E-06,-156.2500000E-03,-31.2500000E-03
+77.2000E-06,-156.2500000E-03,-31.2500000E-03
+77.4000E-06,-156.2500000E-03,-31.2500000E-03
+77.6000E-06,-156.2500000E-03,-31.2500000E-03
+77.8000E-06,-125.0000000E-03,-0.0E+00
+78.0000E-06,-156.2500000E-03,-31.2500000E-03
+78.2000E-06,-156.2500000E-03,-31.2500000E-03
+78.4000E-06,-125.0000000E-03,-31.2500000E-03
+78.6000E-06,-125.0000000E-03,+0.0E+00
+78.8000E-06,-156.2500000E-03,+0.0E+00
+79.0000E-06,-156.2500000E-03,-0.0E+00
+79.2000E-06,-125.0000000E-03,-31.2500000E-03
+79.4000E-06,-156.2500000E-03,-62.5000000E-03
+79.6000E-06,-125.0000000E-03,+1.9375000000E+00
+79.8000E-06,-125.0000000E-03,+1.8750000000E+00
+80.0000E-06,-125.0000000E-03,+1.8437500000E+00
+80.2000E-06,-156.2500000E-03,+1.8437500000E+00
+80.4000E-06,-125.0000000E-03,+1.8437500000E+00
+80.6000E-06,-125.0000000E-03,+1.8125000000E+00
+80.8000E-06,-125.0000000E-03,+1.8125000000E+00
+81.0000E-06,-156.2500000E-03,+1.8437500000E+00
+81.2000E-06,-125.0000000E-03,+1.8125000000E+00
+81.4000E-06,-156.2500000E-03,+1.8125000000E+00
+81.6000E-06,+1.8750000000E+00,+1.8750000000E+00
+81.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+82.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+82.2000E-06,+1.8437500000E+00,+1.8437500000E+00
+82.4000E-06,+1.8125000000E+00,+1.8125000000E+00
+82.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+82.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+83.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+83.2000E-06,+1.8125000000E+00,+1.8437500000E+00
+83.4000E-06,+1.8125000000E+00,+1.8437500000E+00
+83.6000E-06,+1.8437500000E+00,+1.8125000000E+00
+83.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+84.0000E-06,+1.8125000000E+00,+1.8125000000E+00
+84.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+84.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+84.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+84.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+85.0000E-06,+1.8437500000E+00,+1.8125000000E+00
+85.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+85.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+85.6000E-06,+1.8437500000E+00,+1.8437500000E+00
+85.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+86.0000E-06,+1.8437500000E+00,+1.8125000000E+00
+86.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+86.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+86.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+86.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+87.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+87.2000E-06,+1.8125000000E+00,+1.8125000000E+00
+87.4000E-06,+1.8437500000E+00,+1.8125000000E+00
+87.6000E-06,+1.8437500000E+00,+1.8125000000E+00
+87.8000E-06,+1.8125000000E+00,+1.8437500000E+00
+88.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+88.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+88.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+88.6000E-06,+1.8125000000E+00,+1.8125000000E+00
+88.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+89.0000E-06,+1.8750000000E+00,+1.8750000000E+00
+89.2000E-06,+1.8437500000E+00,+1.8437500000E+00
+89.4000E-06,+1.8750000000E+00,+1.8750000000E+00
+89.6000E-06,+1.8437500000E+00,+1.8125000000E+00
+89.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+90.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+90.2000E-06,+1.8437500000E+00,+1.8750000000E+00
+90.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+90.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+90.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+91.0000E-06,+1.8437500000E+00,+1.8125000000E+00
+91.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+91.4000E-06,+1.8437500000E+00,+1.8437500000E+00
+91.6000E-06,-156.2500000E-03,-93.7500000E-03
+91.8000E-06,-125.0000000E-03,-31.2500000E-03
+92.0000E-06,-125.0000000E-03,-31.2500000E-03
+92.2000E-06,-187.5000000E-03,-31.2500000E-03
+92.4000E-06,-156.2500000E-03,-0.0E+00
+92.6000E-06,-156.2500000E-03,-31.2500000E-03
+92.8000E-06,-156.2500000E-03,-31.2500000E-03
+93.0000E-06,-125.0000000E-03,-31.2500000E-03
+93.2000E-06,-156.2500000E-03,-31.2500000E-03
+93.4000E-06,-156.2500000E-03,-31.2500000E-03
+93.6000E-06,-125.0000000E-03,-62.5000000E-03
+93.8000E-06,-156.2500000E-03,-31.2500000E-03
+94.0000E-06,-125.0000000E-03,-31.2500000E-03
+94.2000E-06,-125.0000000E-03,-31.2500000E-03
+94.4000E-06,-125.0000000E-03,-31.2500000E-03
+94.6000E-06,-125.0000000E-03,-31.2500000E-03
+94.8000E-06,-125.0000000E-03,-31.2500000E-03
+95.0000E-06,-125.0000000E-03,-62.5000000E-03
+95.2000E-06,-125.0000000E-03,-31.2500000E-03
+95.4000E-06,-156.2500000E-03,-0.0E+00
+95.6000E-06,-156.2500000E-03,-31.2500000E-03
+95.8000E-06,-125.0000000E-03,-31.2500000E-03
+96.0000E-06,-156.2500000E-03,-31.2500000E-03
+96.2000E-06,-156.2500000E-03,-31.2500000E-03
+96.4000E-06,-125.0000000E-03,-62.5000000E-03
+96.6000E-06,-125.0000000E-03,-31.2500000E-03
+96.8000E-06,-125.0000000E-03,-31.2500000E-03
+97.0000E-06,-156.2500000E-03,-31.2500000E-03
+97.2000E-06,-125.0000000E-03,-31.2500000E-03
+97.4000E-06,-125.0000000E-03,-31.2500000E-03
+97.6000E-06,-93.7500000E-03,-31.2500000E-03
+97.8000E-06,-156.2500000E-03,-31.2500000E-03
+98.0000E-06,-125.0000000E-03,-31.2500000E-03
+98.2000E-06,-125.0000000E-03,-31.2500000E-03
+98.4000E-06,-125.0000000E-03,-31.2500000E-03
+98.6000E-06,-156.2500000E-03,+0.0E+00
+98.8000E-06,-125.0000000E-03,-0.0E+00
+99.0000E-06,-156.2500000E-03,-62.5000000E-03
+99.2000E-06,-125.0000000E-03,-31.2500000E-03
+99.4000E-06,-125.0000000E-03,-62.5000000E-03
+99.6000E-06,-125.0000000E-03,-31.2500000E-03
+99.8000E-06,-125.0000000E-03,+0.0E+00
+100.0000E-06,-125.0000000E-03,-0.0E+00
+100.2000E-06,-125.0000000E-03,-62.5000000E-03
+100.4000E-06,-125.0000000E-03,-0.0E+00
+100.6000E-06,-125.0000000E-03,-31.2500000E-03
+100.8000E-06,-156.2500000E-03,-31.2500000E-03
+101.0000E-06,-125.0000000E-03,-62.5000000E-03
+101.2000E-06,-125.0000000E-03,-62.5000000E-03
+101.4000E-06,-125.0000000E-03,-31.2500000E-03
+101.6000E-06,+1.9062500000E+00,-0.0E+00
+101.8000E-06,+1.8750000000E+00,-31.2500000E-03
+102.0000E-06,+1.9062500000E+00,-0.0E+00
+102.2000E-06,+1.8750000000E+00,-31.2500000E-03
+102.4000E-06,+1.8750000000E+00,-31.2500000E-03
+102.6000E-06,+1.8750000000E+00,+0.0E+00
+102.8000E-06,+1.8750000000E+00,-0.0E+00
+103.0000E-06,+1.8750000000E+00,-31.2500000E-03
+103.2000E-06,+1.8750000000E+00,+31.2500000E-03
+103.4000E-06,+1.8750000000E+00,-62.5000000E-03
+103.6000E-06,+1.8437500000E+00,-31.2500000E-03
+103.8000E-06,+1.8750000000E+00,+0.0E+00
+104.0000E-06,+1.8437500000E+00,-0.0E+00
+104.2000E-06,+1.8750000000E+00,-31.2500000E-03
+104.4000E-06,+1.8750000000E+00,+0.0E+00
+104.6000E-06,+1.8437500000E+00,+0.0E+00
+104.8000E-06,+1.8437500000E+00,-0.0E+00
+105.0000E-06,+1.8750000000E+00,-31.2500000E-03
+105.2000E-06,+1.8437500000E+00,+0.0E+00
+105.4000E-06,+1.8750000000E+00,-0.0E+00
+105.6000E-06,+1.8437500000E+00,-31.2500000E-03
+105.8000E-06,+1.8750000000E+00,-62.5000000E-03
+106.0000E-06,+1.8750000000E+00,+0.0E+00
+106.2000E-06,+1.8437500000E+00,+0.0E+00
+106.4000E-06,+1.8750000000E+00,-0.0E+00
+106.6000E-06,+1.8750000000E+00,-31.2500000E-03
+106.8000E-06,+1.9062500000E+00,-31.2500000E-03
+107.0000E-06,+1.8750000000E+00,-31.2500000E-03
+107.2000E-06,+1.8750000000E+00,-31.2500000E-03
+107.4000E-06,+1.8437500000E+00,-31.2500000E-03
+107.6000E-06,+1.8750000000E+00,+1.9062500000E+00
+107.8000E-06,+1.8750000000E+00,+1.8750000000E+00
+108.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+108.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+108.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+108.6000E-06,+1.8125000000E+00,+1.8437500000E+00
+108.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+109.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+109.2000E-06,+1.8750000000E+00,+1.8750000000E+00
+109.4000E-06,+1.8437500000E+00,+1.8750000000E+00
+109.6000E-06,+1.8437500000E+00,+1.8125000000E+00
+109.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+110.0000E-06,+1.8437500000E+00,+1.8437500000E+00
+110.2000E-06,+1.8437500000E+00,+1.8437500000E+00
+110.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+110.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+110.8000E-06,+1.8125000000E+00,+1.8437500000E+00
+111.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+111.2000E-06,+1.8125000000E+00,+1.8437500000E+00
+111.4000E-06,+1.8437500000E+00,+1.8125000000E+00
+111.6000E-06,-218.7500000E-03,+1.8125000000E+00
+111.8000E-06,-156.2500000E-03,+1.8125000000E+00
+112.0000E-06,-156.2500000E-03,+1.8125000000E+00
+112.2000E-06,-187.5000000E-03,+1.7812500000E+00
+112.4000E-06,-125.0000000E-03,+1.8750000000E+00
+112.6000E-06,-156.2500000E-03,+1.8750000000E+00
+112.8000E-06,-125.0000000E-03,+1.8125000000E+00
+113.0000E-06,-125.0000000E-03,+1.8125000000E+00
+113.2000E-06,-125.0000000E-03,+1.8125000000E+00
+113.4000E-06,-125.0000000E-03,+1.8437500000E+00
+113.6000E-06,-125.0000000E-03,+1.8437500000E+00
+113.8000E-06,-125.0000000E-03,+1.8125000000E+00
+114.0000E-06,-125.0000000E-03,+1.8125000000E+00
+114.2000E-06,-156.2500000E-03,+1.8125000000E+00
+114.4000E-06,-125.0000000E-03,+1.8437500000E+00
+114.6000E-06,-156.2500000E-03,+1.8437500000E+00
+114.8000E-06,-125.0000000E-03,+1.8125000000E+00
+115.0000E-06,-156.2500000E-03,+1.8125000000E+00
+115.2000E-06,-93.7500000E-03,+1.8125000000E+00
+115.4000E-06,-93.7500000E-03,+1.8125000000E+00
+115.6000E-06,-125.0000000E-03,+1.8437500000E+00
+115.8000E-06,-125.0000000E-03,+1.8437500000E+00
+116.0000E-06,-125.0000000E-03,+1.8125000000E+00
+116.2000E-06,-125.0000000E-03,+1.8125000000E+00
+116.4000E-06,-125.0000000E-03,+1.8125000000E+00
+116.6000E-06,-125.0000000E-03,+1.8437500000E+00
+116.8000E-06,-125.0000000E-03,+1.8437500000E+00
+117.0000E-06,-125.0000000E-03,+1.8437500000E+00
+117.2000E-06,-156.2500000E-03,+1.8125000000E+00
+117.4000E-06,-156.2500000E-03,+1.8125000000E+00
+117.6000E-06,-125.0000000E-03,+1.8125000000E+00
+117.8000E-06,-125.0000000E-03,+1.8125000000E+00
+118.0000E-06,-156.2500000E-03,+1.8437500000E+00
+118.2000E-06,-125.0000000E-03,+1.8125000000E+00
+118.4000E-06,-125.0000000E-03,+1.8437500000E+00
+118.6000E-06,-125.0000000E-03,+1.8125000000E+00
+118.8000E-06,-125.0000000E-03,+1.8125000000E+00
+119.0000E-06,-93.7500000E-03,+1.8437500000E+00
+119.2000E-06,-93.7500000E-03,+1.8125000000E+00
+119.4000E-06,-125.0000000E-03,+1.8437500000E+00
+119.6000E-06,-125.0000000E-03,-125.0000000E-03
+119.8000E-06,-125.0000000E-03,-93.7500000E-03
+120.0000E-06,-125.0000000E-03,-62.5000000E-03
+120.2000E-06,-125.0000000E-03,-0.0E+00
+120.4000E-06,-125.0000000E-03,-31.2500000E-03
+120.6000E-06,-93.7500000E-03,-31.2500000E-03
+120.8000E-06,-93.7500000E-03,-62.5000000E-03
+121.0000E-06,-125.0000000E-03,-31.2500000E-03
+121.2000E-06,-125.0000000E-03,-31.2500000E-03
+121.4000E-06,-125.0000000E-03,-31.2500000E-03
+121.6000E-06,+1.9062500000E+00,-31.2500000E-03
+121.8000E-06,+1.8750000000E+00,-31.2500000E-03
+122.0000E-06,+1.8750000000E+00,-0.0E+00
+122.2000E-06,+1.8750000000E+00,-62.5000000E-03
+122.4000E-06,+1.8750000000E+00,-31.2500000E-03
+122.6000E-06,+1.8750000000E+00,-31.2500000E-03
+122.8000E-06,+1.8750000000E+00,-62.5000000E-03
+123.0000E-06,+1.8750000000E+00,-31.2500000E-03
+123.2000E-06,+1.9062500000E+00,-0.0E+00
+123.4000E-06,+1.9062500000E+00,-31.2500000E-03
+123.6000E-06,+1.8750000000E+00,-0.0E+00
+123.8000E-06,+1.8750000000E+00,-62.5000000E-03
+124.0000E-06,+1.8750000000E+00,-31.2500000E-03
+124.2000E-06,+1.8750000000E+00,-31.2500000E-03
+124.4000E-06,+1.8750000000E+00,-31.2500000E-03
+124.6000E-06,+1.8750000000E+00,-0.0E+00
+124.8000E-06,+1.8750000000E+00,-31.2500000E-03
+125.0000E-06,+1.8750000000E+00,-31.2500000E-03
+125.2000E-06,+1.8750000000E+00,-62.5000000E-03
+125.4000E-06,+1.8750000000E+00,-31.2500000E-03
+125.6000E-06,+1.8750000000E+00,-31.2500000E-03
+125.8000E-06,+1.8750000000E+00,-31.2500000E-03
+126.0000E-06,+1.8750000000E+00,-31.2500000E-03
+126.2000E-06,+1.8750000000E+00,-31.2500000E-03
+126.4000E-06,+1.8750000000E+00,-31.2500000E-03
+126.6000E-06,+1.8750000000E+00,-31.2500000E-03
+126.8000E-06,+1.8750000000E+00,-31.2500000E-03
+127.0000E-06,+1.8750000000E+00,-0.0E+00
+127.2000E-06,+1.8750000000E+00,-31.2500000E-03
+127.4000E-06,+1.8750000000E+00,-31.2500000E-03
+127.6000E-06,+1.8750000000E+00,-31.2500000E-03
+127.8000E-06,+1.9062500000E+00,-62.5000000E-03
+128.0000E-06,+1.8750000000E+00,-0.0E+00
+128.2000E-06,+1.8750000000E+00,-31.2500000E-03
+128.4000E-06,+1.8750000000E+00,-31.2500000E-03
+128.6000E-06,+1.8750000000E+00,-31.2500000E-03
+128.8000E-06,+1.8437500000E+00,-0.0E+00
+129.0000E-06,+1.8750000000E+00,-31.2500000E-03
+129.2000E-06,+1.8750000000E+00,-0.0E+00
+129.4000E-06,+1.8750000000E+00,-31.2500000E-03
+129.6000E-06,+1.8437500000E+00,-0.0E+00
+129.8000E-06,+1.8750000000E+00,-31.2500000E-03
+130.0000E-06,+1.8750000000E+00,+0.0E+00
+130.2000E-06,+1.8437500000E+00,-0.0E+00
+130.4000E-06,+1.8750000000E+00,-31.2500000E-03
+130.6000E-06,+1.8750000000E+00,-31.2500000E-03
+130.8000E-06,+1.8750000000E+00,-31.2500000E-03
+131.0000E-06,+1.8750000000E+00,+0.0E+00
+131.2000E-06,+1.8437500000E+00,+0.0E+00
+131.4000E-06,+1.9062500000E+00,+0.0E+00
+131.6000E-06,-156.2500000E-03,+1.8750000000E+00
+131.8000E-06,-125.0000000E-03,+1.8750000000E+00
+132.0000E-06,-125.0000000E-03,+1.8437500000E+00
+132.2000E-06,-125.0000000E-03,+1.8437500000E+00
+132.4000E-06,-156.2500000E-03,+1.8437500000E+00
+132.6000E-06,-156.2500000E-03,+1.8437500000E+00
+132.8000E-06,-156.2500000E-03,+1.8437500000E+00
+133.0000E-06,-125.0000000E-03,+1.8125000000E+00
+133.2000E-06,-125.0000000E-03,+1.8125000000E+00
+133.4000E-06,-125.0000000E-03,+1.8437500000E+00
+133.6000E-06,-156.2500000E-03,+1.8750000000E+00
+133.8000E-06,-93.7500000E-03,+1.8125000000E+00
+134.0000E-06,-125.0000000E-03,+1.8125000000E+00
