x-axis,1,2
+134.2000E-06,-125.0000000E-03,+1.8437500000E+00
+134.4000E-06,-156.2500000E-03,+1.8437500000E+00
+134.6000E-06,-125.0000000E-03,+1.8437500000E+00
+134.8000E-06,-93.7500000E-03,+1.8437500000E+00
+135.0000E-06,-156.2500000E-03,+1.8437500000E+00
+135.2000E-06,-125.0000000E-03,+1.8437500000E+00
+135.4000E-06,-125.0000000E-03,+1.8437500000E+00
+135.6000E-06,-125.0000000E-03,+1.8437500000E+00
+135.8000E-06,-156.2500000E-03,+1.8125000000E+00
+136.0000E-06,-125.0000000E-03,+1.8437500000E+00
+136.2000E-06,-156.2500000E-03,+1.8125000000E+00
+136.4000E-06,-125.0000000E-03,+1.8125000000E+00
+136.6000E-06,-125.0000000E-03,+1.8125000000E+00
+136.8000E-06,-125.0000000E-03,+1.8437500000E+00
+137.0000E-06,-125.0000000E-03,+1.8125000000E+00
+137.2000E-06,-156.2500000E-03,+1.8437500000E+00
+137.4000E-06,-125.0000000E-03,+1.8437500000E+00
+137.6000E-06,-125.0000000E-03,+1.8125000000E+00
+137.8000E-06,-125.0000000E-03,+1.8437500000E+00
+138.0000E-06,-125.0000000E-03,+1.8437500000E+00
+138.2000E-06,-156.2500000E-03,+1.8437500000E+00
+138.4000E-06,-93.7500000E-03,+1.7812500000E+00
+138.6000E-06,-156.2500000E-03,+1.8125000000E+00
+138.8000E-06,-125.0000000E-03,+1.8750000000E+00
+139.0000E-06,-125.0000000E-03,+1.8437500000E+00
+139.2000E-06,-93.7500000E-03,+1.8437500000E+00
+139.4000E-06,-125.0000000E-03,+1.8437500000E+00
+139.6000E-06,-125.0000000E-03,+1.8125000000E+00
+139.8000E-06,-93.7500000E-03,+1.8125000000E+00
+140.0000E-06,-93.7500000E-03,+1.8750000000E+00
+140.2000E-06,-125.0000000E-03,+1.8437500000E+00
+140.4000E-06,-93.7500000E-03,+1.8750000000E+00
+140.6000E-06,-125.0000000E-03,+1.8125000000E+00
+140.8000E-06,-125.0000000E-03,+1.8125000000E+00
+141.0000E-06,-93.7500000E-03,+1.8437500000E+00
+141.2000E-06,-125.0000000E-03,+1.8437500000E+00
+141.4000E-06,-93.7500000E-03,+1.8125000000E+00
+141.6000E-06,+1.9062500000E+00,+1.8437500000E+00
+141.8000E-06,+1.9062500000E+00,+1.8125000000E+00
+142.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+142.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+142.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+142.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+142.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+143.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+143.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+143.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+143.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+143.8000E-06,+1.8437500000E+00,+1.8125000000E+00
+144.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+144.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+144.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+144.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+144.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+145.0000E-06,+1.8125000000E+00,+1.8437500000E+00
+145.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+145.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+145.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+145.8000E-06,+1.8437500000E+00,+1.8125000000E+00
+146.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+146.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+146.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+146.6000E-06,+1.8437500000E+00,+1.8125000000E+00
+146.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+147.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+147.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+147.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+147.6000E-06,+1.8750000000E+00,-0.0E+00
+147.8000E-06,+1.8750000000E+00,-93.7500000E-03
+148.0000E-06,+1.8750000000E+00,-31.2500000E-03
+148.2000E-06,+1.8750000000E+00,-31.2500000E-03
+148.4000E-06,+1.8750000000E+00,-31.2500000E-03
+148.6000E-06,+1.8437500000E+00,-31.2500000E-03
+148.8000E-06,+1.8750000000E+00,-62.5000000E-03
+149.0000E-06,+1.8437500000E+00,-31.2500000E-03
+149.2000E-06,+1.8750000000E+00,-31.2500000E-03
+149.4000E-06,+1.8750000000E+00,-31.2500000E-03
+149.6000E-06,+1.8437500000E+00,-31.2500000E-03
+149.8000E-06,+1.8437500000E+00,-62.5000000E-03
+150.0000E-06,+1.8750000000E+00,-31.2500000E-03
+150.2000E-06,+1.8437500000E+00,-31.2500000E-03
+150.4000E-06,+1.8125000000E+00,-31.2500000E-03
+150.6000E-06,+1.8750000000E+00,-31.2500000E-03
+150.8000E-06,+1.8437500000E+00,-31.2500000E-03
+151.0000E-06,+1.8437500000E+00,-62.5000000E-03
+151.2000E-06,+1.8437500000E+00,-31.2500000E-03
+151.4000E-06,+1.8750000000E+00,-0.0E+00
+151.6000E-06,-156.2500000E-03,-62.5000000E-03
+151.8000E-06,-156.2500000E-03,-31.2500000E-03
+152.0000E-06,-156.2500000E-03,-31.2500000E-03
+152.2000E-06,-125.0000000E-03,-31.2500000E-03
+152.4000E-06,-125.0000000E-03,-62.5000000E-03
+152.6000E-06,-156.2500000E-03,-31.2500000E-03
+152.8000E-06,-156.2500000E-03,-0.0E+00
+153.0000E-06,-125.0000000E-03,-31.2500000E-03
+153.2000E-06,-125.0000000E-03,-31.2500000E-03
+153.4000E-06,-156.2500000E-03,-62.5000000E-03
+153.6000E-06,-125.0000000E-03,-31.2500000E-03
+153.8000E-06,-156.2500000E-03,+0.0E+00
+154.0000E-06,-156.2500000E-03,+0.0E+00
+154.2000E-06,-156.2500000E-03,-0.0E+00
+154.4000E-06,-93.7500000E-03,-31.2500000E-03
+154.6000E-06,-125.0000000E-03,-31.2500000E-03
+154.8000E-06,-125.0000000E-03,-31.2500000E-03
+155.0000E-06,-125.0000000E-03,-62.5000000E-03
+155.2000E-06,-125.0000000E-03,-0.0E+00
+155.4000E-06,-125.0000000E-03,-31.2500000E-03
+155.6000E-06,-156.2500000E-03,-31.2500000E-03
+155.8000E-06,-125.0000000E-03,-31.2500000E-03
+156.0000E-06,-156.2500000E-03,-31.2500000E-03
+156.2000E-06,-125.0000000E-03,-31.2500000E-03
+156.4000E-06,-93.7500000E-03,-31.2500000E-03
+156.6000E-06,-125.0000000E-03,-31.2500000E-03
+156.8000E-06,-125.0000000E-03,-31.2500000E-03
+157.0000E-06,-125.0000000E-03,-31.2500000E-03
+157.2000E-06,-125.0000000E-03,-62.5000000E-03
+157.4000E-06,-93.7500000E-03,-31.2500000E-03
+157.6000E-06,-125.0000000E-03,+31.2500000E-03
+157.8000E-06,-125.0000000E-03,-62.5000000E-03
+158.0000E-06,-125.0000000E-03,-62.5000000E-03
+158.2000E-06,-125.0000000E-03,-0.0E+00
+158.4000E-06,-125.0000000E-03,-31.2500000E-03
+158.6000E-06,-125.0000000E-03,-0.0E+00
+158.8000E-06,-93.7500000E-03,-31.2500000E-03
+159.0000E-06,-125.0000000E-03,-62.5000000E-03
+159.2000E-06,-156.2500000E-03,-62.5000000E-03
+159.4000E-06,-156.2500000E-03,+0.0E+00
+159.6000E-06,-125.0000000E-03,+1.7812500000E+00
+159.8000E-06,-93.7500000E-03,+1.8437500000E+00
+160.0000E-06,-125.0000000E-03,+1.8125000000E+00
+160.2000E-06,-125.0000000E-03,+1.8437500000E+00
+160.4000E-06,-125.0000000E-03,+1.8437500000E+00
+160.6000E-06,-125.0000000E-03,+1.8437500000E+00
+160.8000E-06,-125.0000000E-03,+1.8437500000E+00
+161.0000E-06,-93.7500000E-03,+1.8437500000E+00
+161.2000E-06,-93.7500000E-03,+1.8437500000E+00
+161.4000E-06,-93.7500000E-03,+1.8437500000E+00
+161.6000E-06,+1.9062500000E+00,+1.9062500000E+00
+161.8000E-06,+1.9062500000E+00,+1.8437500000E+00
+162.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+162.2000E-06,+1.9062500000E+00,+1.8437500000E+00
+162.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+162.6000E-06,+1.9062500000E+00,+1.8437500000E+00
+162.8000E-06,+1.9062500000E+00,+1.8125000000E+00
+163.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+163.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+163.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+163.6000E-06,+1.9062500000E+00,+1.8437500000E+00
+163.8000E-06,+1.8750000000E+00,+1.8125000000E+00
+164.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+164.2000E-06,+1.8437500000E+00,+1.8125000000E+00
+164.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+164.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+164.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+165.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+165.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+165.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+165.6000E-06,+1.8750000000E+00,+1.8750000000E+00
+165.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+166.0000E-06,+1.8750000000E+00,+1.8125000000E+00
+166.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+166.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+166.6000E-06,+1.9062500000E+00,+1.8437500000E+00
+166.8000E-06,+1.9062500000E+00,+1.8437500000E+00
+167.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+167.2000E-06,+1.8437500000E+00,+1.8437500000E+00
+167.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+167.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+167.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+168.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+168.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+168.4000E-06,+1.8437500000E+00,+1.8437500000E+00
+168.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+168.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+169.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+169.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+169.4000E-06,+1.8750000000E+00,+1.8750000000E+00
+169.6000E-06,+1.8437500000E+00,+1.8437500000E+00
+169.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+170.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+170.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+170.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+170.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+170.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+171.0000E-06,+1.8750000000E+00,+1.8750000000E+00
+171.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+171.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+171.6000E-06,-156.2500000E-03,-0.0E+00
+171.8000E-06,-156.2500000E-03,-31.2500000E-03
+172.0000E-06,-156.2500000E-03,-31.2500000E-03
+172.2000E-06,-125.0000000E-03,-31.2500000E-03
+172.4000E-06,-125.0000000E-03,-31.2500000E-03
+172.6000E-06,-156.2500000E-03,-62.5000000E-03
+172.8000E-06,-125.0000000E-03,-62.5000000E-03
+173.0000E-06,-125.0000000E-03,-62.5000000E-03
+173.2000E-06,-156.2500000E-03,-62.5000000E-03
+173.4000E-06,-125.0000000E-03,-31.2500000E-03
+173.6000E-06,-156.2500000E-03,-31.2500000E-03
+173.8000E-06,-93.7500000E-03,-31.2500000E-03
+174.0000E-06,-156.2500000E-03,-31.2500000E-03
+174.2000E-06,-156.2500000E-03,-31.2500000E-03
+174.4000E-06,-125.0000000E-03,-62.5000000E-03
+174.6000E-06,-125.0000000E-03,-31.2500000E-03
+174.8000E-06,-125.0000000E-03,-31.2500000E-03
+175.0000E-06,-125.0000000E-03,-31.2500000E-03
+175.2000E-06,-125.0000000E-03,-0.0E+00
+175.4000E-06,-125.0000000E-03,-31.2500000E-03
+175.6000E-06,-156.2500000E-03,-31.2500000E-03
+175.8000E-06,-125.0000000E-03,-31.2500000E-03
+176.0000E-06,-125.0000000E-03,-62.5000000E-03
+176.2000E-06,-93.7500000E-03,-31.2500000E-03
+176.4000E-06,-125.0000000E-03,-31.2500000E-03
+176.6000E-06,-125.0000000E-03,-0.0E+00
+176.8000E-06,-125.0000000E-03,-31.2500000E-03
+177.0000E-06,-125.0000000E-03,-62.5000000E-03
+177.2000E-06,-125.0000000E-03,+0.0E+00
+177.4000E-06,-125.0000000E-03,+0.0E+00
+177.6000E-06,-93.7500000E-03,-0.0E+00
+177.8000E-06,-93.7500000E-03,-31.2500000E-03
+178.0000E-06,-125.0000000E-03,-0.0E+00
+178.2000E-06,-125.0000000E-03,-62.5000000E-03
+178.4000E-06,-125.0000000E-03,-31.2500000E-03
+178.6000E-06,-125.0000000E-03,-0.0E+00
+178.8000E-06,-125.0000000E-03,-31.2500000E-03
+179.0000E-06,-125.0000000E-03,-31.2500000E-03
+179.2000E-06,-125.0000000E-03,-31.2500000E-03
+179.4000E-06,-93.7500000E-03,-62.5000000E-03
+179.6000E-06,-93.7500000E-03,+0.0E+00
+179.8000E-06,-125.0000000E-03,-0.0E+00
+180.0000E-06,-125.0000000E-03,-31.2500000E-03
+180.2000E-06,-125.0000000E-03,-31.2500000E-03
+180.4000E-06,-93.7500000E-03,-31.2500000E-03
+180.6000E-06,-93.7500000E-03,-31.2500000E-03
+180.8000E-06,-125.0000000E-03,-31.2500000E-03
+181.0000E-06,-93.7500000E-03,-0.0E+00
+181.2000E-06,-125.0000000E-03,-31.2500000E-03
+181.4000E-06,-125.0000000E-03,-62.5000000E-03
+181.6000E-06,+1.9375000000E+00,+0.0E+00
+181.8000E-06,+1.8750000000E+00,+0.0E+00
+182.0000E-06,+1.8750000000E+00,+0.0E+00
+182.2000E-06,+1.8750000000E+00,-0.0E+00
+182.4000E-06,+1.9062500000E+00,-31.2500000E-03
+182.6000E-06,+1.8750000000E+00,-0.0E+00
+182.8000E-06,+1.8437500000E+00,-31.2500000E-03
+183.0000E-06,+1.8750000000E+00,+0.0E+00
+183.2000E-06,+1.9062500000E+00,+0.0E+00
+183.4000E-06,+1.9062500000E+00,-0.0E+00
+183.6000E-06,+1.8750000000E+00,-31.2500000E-03
+183.8000E-06,+1.9062500000E+00,-31.2500000E-03
+184.0000E-06,+1.8750000000E+00,+0.0E+00
+184.2000E-06,+1.8750000000E+00,+0.0E+00
+184.4000E-06,+1.9062500000E+00,-0.0E+00
+184.6000E-06,+1.9062500000E+00,-31.2500000E-03
+184.8000E-06,+1.9062500000E+00,-31.2500000E-03
+185.0000E-06,+1.8750000000E+00,-31.2500000E-03
+185.2000E-06,+1.8750000000E+00,-0.0E+00
+185.4000E-06,+1.8750000000E+00,-31.2500000E-03
+185.6000E-06,+1.8750000000E+00,-62.5000000E-03
+185.8000E-06,+1.8750000000E+00,-31.2500000E-03
+186.0000E-06,+1.9062500000E+00,-31.2500000E-03
+186.2000E-06,+1.8437500000E+00,-31.2500000E-03
+186.4000E-06,+1.8750000000E+00,-0.0E+00
+186.6000E-06,+1.8437500000E+00,-31.2500000E-03
+186.8000E-06,+1.8750000000E+00,-31.2500000E-03
+187.0000E-06,+1.8750000000E+00,-31.2500000E-03
+187.2000E-06,+1.8750000000E+00,-31.2500000E-03
+187.4000E-06,+1.8437500000E+00,+0.0E+00
+187.6000E-06,+1.8750000000E+00,+1.9062500000E+00
+187.8000E-06,+1.8750000000E+00,+1.8750000000E+00
+188.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+188.2000E-06,+1.8750000000E+00,+1.8125000000E+00
+188.4000E-06,+1.8750000000E+00,+1.8750000000E+00
+188.6000E-06,+1.8437500000E+00,+1.8437500000E+00
+188.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+189.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+189.2000E-06,+1.9062500000E+00,+1.8125000000E+00
+189.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+189.6000E-06,+1.8750000000E+00,+1.8437500000E+00
+189.8000E-06,+1.8750000000E+00,+1.8437500000E+00
+190.0000E-06,+1.8750000000E+00,+1.8437500000E+00
+190.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+190.4000E-06,+1.8750000000E+00,+1.8437500000E+00
+190.6000E-06,+1.8750000000E+00,+1.8125000000E+00
+190.8000E-06,+1.8437500000E+00,+1.8437500000E+00
+191.0000E-06,+1.8750000000E+00,+1.8750000000E+00
+191.2000E-06,+1.8750000000E+00,+1.8437500000E+00
+191.4000E-06,+1.8750000000E+00,+1.8125000000E+00
+191.6000E-06,-187.5000000E-03,+1.7812500000E+00
+191.8000E-06,-125.0000000E-03,+1.8437500000E+00
+192.0000E-06,-125.0000000E-03,+1.8437500000E+00
+192.2000E-06,-125.0000000E-03,+1.8437500000E+00
+192.4000E-06,-125.0000000E-03,+1.8125000000E+00
+192.6000E-06,-125.0000000E-03,+1.8125000000E+00
+192.8000E-06,-156.2500000E-03,+1.8125000000E+00
+193.0000E-06,-125.0000000E-03,+1.8125000000E+00
+193.2000E-06,-156.2500000E-03,+1.8437500000E+00
+193.4000E-06,-125.0000000E-03,+1.8437500000E+00
+193.6000E-06,-125.0000000E-03,+1.8125000000E+00
+193.8000E-06,-125.0000000E-03,+1.8125000000E+00
+194.0000E-06,-156.2500000E-03,+1.8437500000E+00
+194.2000E-06,-125.0000000E-03,+1.8750000000E+00
+194.4000E-06,-125.0000000E-03,+1.8125000000E+00
+194.6000E-06,-93.7500000E-03,+1.8437500000E+00
+194.8000E-06,-125.0000000E-03,+1.8437500000E+00
+195.0000E-06,-125.0000000E-03,+1.8437500000E+00
+195.2000E-06,-125.0000000E-03,+1.8125000000E+00
+195.4000E-06,-156.2500000E-03,+1.8437500000E+00
+195.6000E-06,-125.0000000E-03,+1.8437500000E+00
+195.8000E-06,-93.7500000E-03,+1.8125000000E+00
+196.0000E-06,-125.0000000E-03,+1.8125000000E+00
+196.2000E-06,-125.0000000E-03,+1.8437500000E+00
+196.4000E-06,-125.0000000E-03,+1.8125000000E+00
+196.6000E-06,-125.0000000E-03,+1.8437500000E+00
+196.8000E-06,-125.0000000E-03,+1.8437500000E+00
+197.0000E-06,-125.0000000E-03,+1.8125000000E+00
+197.2000E-06,-125.0000000E-03,+1.8125000000E+00
+197.4000E-06,-125.0000000E-03,+1.8125000000E+00
+197.6000E-06,-93.7500000E-03,+1.8125000000E+00
+197.8000E-06,-125.0000000E-03,+1.8437500000E+00
+198.0000E-06,-125.0000000E-03,+1.8125000000E+00
+198.2000E-06,-93.7500000E-03,+1.8125000000E+00
+198.4000E-06,-125.0000000E-03,+1.8125000000E+00
+198.6000E-06,-156.2500000E-03,+1.8437500000E+00
+198.8000E-06,-93.7500000E-03,+1.8125000000E+00
+199.0000E-06,-125.0000000E-03,+1.8125000000E+00
+199.2000E-06,-125.0000000E-03,+1.8125000000E+00
+199.4000E-06,-125.0000000E-03,+1.8437500000E+00
+199.6000E-06,-156.2500000E-03,-156.2500000E-03
+199.8000E-06,-93.7500000E-03,-62.5000000E-03
